Team Name,Year,Wins,Losses,OT Losses,win,Goals For(GF),Goals Against(GA),+ / -
Boston Bruins,1990,44,24,,0.55(success),299,264,35(success)
Buffalo Sabres,1990,31,30,,0.388(danger),292,278,14(success)
Calgary Flames,1990,46,26,,0.575(success),344,263,81(success)
Chicago Blackhawks,1990,49,23,,0.613(success),284,211,73(success)
Detroit Red Wings,1990,34,38,,0.425(danger),273,298,-25(danger)
Edmonton Oilers,1990,37,37,,0.463(danger),272,272,0(success)
Hartford Whalers,1990,31,38,,0.388(danger),238,276,-38(danger)
Los Angeles Kings,1990,46,24,,0.575(success),340,254,86(success)
Minnesota North Stars,1990,27,39,,0.338(danger),256,266,-10(danger)
Montreal Canadiens,1990,39,30,,0.487(danger),273,249,24(success)
New Jersey Devils,1990,32,33,,0.4(danger),272,264,8(success)
New York Islanders,1990,25,45,,0.312(danger),223,290,-67(danger)
New York Rangers,1990,36,31,,0.45(danger),297,265,32(success)
Philadelphia Flyers,1990,33,37,,0.412(danger),252,267,-15(danger)
Pittsburgh Penguins,1990,41,33,,0.512(success),342,305,37(success)
Quebec Nordiques,1990,16,50,,0.2(danger),236,354,-118(danger)
St. Louis Blues,1990,47,22,,0.588(success),310,250,60(success)
Toronto Maple Leafs,1990,23,46,,0.287(danger),241,318,-77(danger)
Vancouver Canucks,1990,28,43,,0.35(danger),243,315,-72(danger)
Washington Capitals,1990,37,36,,0.463(danger),258,258,0(success)
Winnipeg Jets,1990,26,43,,0.325(danger),260,288,-28(danger)
Boston Bruins,1991,36,32,,0.45(danger),270,275,-5(danger)
Buffalo Sabres,1991,31,37,,0.388(danger),289,299,-10(danger)
Calgary Flames,1991,31,37,,0.388(danger),296,305,-9(danger)
Chicago Blackhawks,1991,36,29,,0.45(danger),257,236,21(success)
Detroit Red Wings,1991,43,25,,0.537(success),320,256,64(success)
Edmonton Oilers,1991,36,34,,0.45(danger),295,297,-2(danger)
Hartford Whalers,1991,26,41,,0.325(danger),247,283,-36(danger)
Los Angeles Kings,1991,35,31,,0.438(danger),287,296,-9(danger)
Minnesota North Stars,1991,32,42,,0.4(danger),246,278,-32(danger)
Montreal Canadiens,1991,41,28,,0.512(success),267,207,60(success)
New Jersey Devils,1991,38,31,,0.475(danger),289,259,30(success)
New York Islanders,1991,34,35,,0.425(danger),291,299,-8(danger)
New York Rangers,1991,50,25,,0.625(success),321,246,75(success)
Philadelphia Flyers,1991,32,37,,0.4(danger),252,273,-21(danger)
Pittsburgh Penguins,1991,39,32,,0.487(danger),343,308,35(success)
Quebec Nordiques,1991,20,48,,0.25(danger),255,318,-63(danger)
San Jose Sharks,1991,17,58,,0.212(danger),219,359,-140(danger)
St. Louis Blues,1991,36,33,,0.45(danger),279,266,13(success)
Toronto Maple Leafs,1991,30,43,,0.375(danger),234,294,-60(danger)
Vancouver Canucks,1991,42,26,,0.525(success),285,250,35(success)
Washington Capitals,1991,45,27,,0.562(success),330,275,55(success)
Winnipeg Jets,1991,33,32,,0.412(danger),251,244,7(success)
Boston Bruins,1992,51,26,,0.607(success),332,268,64(success)
Buffalo Sabres,1992,38,36,,0.452(danger),335,297,38(success)
Calgary Flames,1992,43,30,,0.512(success),322,282,40(success)
Chicago Blackhawks,1992,47,25,,0.56(success),279,230,49(success)
Detroit Red Wings,1992,47,28,,0.56(success),369,280,89(success)
Edmonton Oilers,1992,26,50,,0.31(danger),242,337,-95(danger)
Hartford Whalers,1992,26,52,,0.31(danger),284,369,-85(danger)
Los Angeles Kings,1992,39,35,,0.464(danger),338,340,-2(danger)
Minnesota North Stars,1992,36,38,,0.429(danger),272,293,-21(danger)
Montreal Canadiens,1992,48,30,,0.571(success),326,280,46(success)
New Jersey Devils,1992,40,37,,0.476(danger),308,299,9(success)
New York Islanders,1992,40,37,,0.476(danger),335,297,38(success)
New York Rangers,1992,34,39,,0.405(danger),304,308,-4(danger)
Ottawa Senators,1992,10,70,,0.119(danger),202,395,-193(danger)
Philadelphia Flyers,1992,36,37,,0.429(danger),319,319,0(success)
Pittsburgh Penguins,1992,56,21,,0.667(success),367,268,99(success)
Quebec Nordiques,1992,47,27,,0.56(success),351,300,51(success)
San Jose Sharks,1992,11,71,,0.131(danger),218,414,-196(danger)
St. Louis Blues,1992,37,36,,0.44(danger),282,278,4(success)
Tampa Bay Lightning,1992,23,54,,0.274(danger),245,332,-87(danger)
Toronto Maple Leafs,1992,44,29,,0.524(success),288,241,47(success)
Vancouver Canucks,1992,46,29,,0.548(success),346,278,68(success)
Washington Capitals,1992,43,34,,0.512(success),325,286,39(success)
Winnipeg Jets,1992,40,37,,0.476(danger),322,320,2(success)
Mighty Ducks of Anaheim,1993,33,46,,0.393(danger),229,251,-22(danger)
Boston Bruins,1993,42,29,,0.5(success),289,252,37(success)
Buffalo Sabres,1993,43,32,,0.512(success),282,218,64(success)
Calgary Flames,1993,42,29,,0.5(success),302,256,46(success)
Chicago Blackhawks,1993,39,36,,0.464(danger),254,240,14(success)
Dallas Stars,1993,42,29,,0.5(success),286,265,21(success)
Detroit Red Wings,1993,46,30,,0.548(success),356,275,81(success)
Edmonton Oilers,1993,25,45,,0.298(danger),261,305,-44(danger)
Florida Panthers,1993,33,34,,0.393(danger),233,233,0(success)
Hartford Whalers,1993,27,48,,0.321(danger),227,288,-61(danger)
Los Angeles Kings,1993,27,45,,0.321(danger),294,322,-28(danger)
Montreal Canadiens,1993,41,29,,0.488(danger),283,248,35(success)
New Jersey Devils,1993,47,25,,0.56(success),306,220,86(success)
New York Islanders,1993,36,36,,0.429(danger),282,264,18(success)
New York Rangers,1993,52,24,,0.619(success),299,231,68(success)
Ottawa Senators,1993,14,61,,0.167(danger),201,397,-196(danger)
Philadelphia Flyers,1993,35,39,,0.417(danger),294,314,-20(danger)
Pittsburgh Penguins,1993,44,27,,0.524(success),299,285,14(success)
Quebec Nordiques,1993,34,42,,0.405(danger),277,292,-15(danger)
San Jose Sharks,1993,33,35,,0.393(danger),252,265,-13(danger)
St. Louis Blues,1993,40,33,,0.476(danger),270,283,-13(danger)
Tampa Bay Lightning,1993,30,43,,0.357(danger),224,251,-27(danger)
Toronto Maple Leafs,1993,43,29,,0.512(success),280,243,37(success)
Vancouver Canucks,1993,41,40,,0.488(danger),279,276,3(success)
Washington Capitals,1993,39,35,,0.464(danger),277,263,14(success)
Winnipeg Jets,1993,24,51,,0.286(danger),245,344,-99(danger)
Mighty Ducks of Anaheim,1994,16,27,,0.333(danger),125,164,-39(danger)
Boston Bruins,1994,27,18,,0.562(success),150,127,23(success)
Buffalo Sabres,1994,22,19,,0.458(danger),130,119,11(success)
Calgary Flames,1994,24,17,,0.5(success),163,135,28(success)
Chicago Blackhawks,1994,24,19,,0.5(success),156,115,41(success)
Dallas Stars,1994,17,23,,0.354(danger),136,135,1(success)
Detroit Red Wings,1994,33,11,,0.688(success),180,117,63(success)
Edmonton Oilers,1994,17,27,,0.354(danger),136,183,-47(danger)
Florida Panthers,1994,20,22,,0.417(danger),115,127,-12(danger)
Hartford Whalers,1994,19,24,,0.396(danger),127,141,-14(danger)
Los Angeles Kings,1994,16,23,,0.333(danger),142,174,-32(danger)
Montreal Canadiens,1994,18,23,,0.375(danger),125,148,-23(danger)
New Jersey Devils,1994,22,18,,0.458(danger),136,121,15(success)
New York Islanders,1994,15,28,,0.312(danger),126,158,-32(danger)
New York Rangers,1994,22,23,,0.458(danger),139,134,5(success)
Ottawa Senators,1994,9,34,,0.188(danger),117,174,-57(danger)
Philadelphia Flyers,1994,28,16,,0.583(success),150,132,18(success)
Pittsburgh Penguins,1994,29,16,,0.604(success),181,158,23(success)
Quebec Nordiques,1994,30,13,,0.625(success),185,134,51(success)
San Jose Sharks,1994,19,25,,0.396(danger),129,161,-32(danger)
St. Louis Blues,1994,28,15,,0.583(success),178,135,43(success)
Tampa Bay Lightning,1994,17,28,,0.354(danger),120,144,-24(danger)
Toronto Maple Leafs,1994,21,19,,0.438(danger),135,146,-11(danger)
Vancouver Canucks,1994,18,18,,0.375(danger),153,148,5(success)
Washington Capitals,1994,22,18,,0.458(danger),136,120,16(success)
Winnipeg Jets,1994,16,25,,0.333(danger),157,177,-20(danger)
Mighty Ducks of Anaheim,1995,35,39,,0.427(danger),234,247,-13(danger)
Boston Bruins,1995,40,31,,0.488(danger),282,269,13(success)
Buffalo Sabres,1995,33,42,,0.402(danger),247,262,-15(danger)
Calgary Flames,1995,34,37,,0.415(danger),241,240,1(success)
Chicago Blackhawks,1995,40,28,,0.488(danger),273,220,53(success)
Colorado Avalanche,1995,47,25,,0.573(success),326,240,86(success)
Dallas Stars,1995,26,42,,0.317(danger),227,280,-53(danger)
Detroit Red Wings,1995,62,13,,0.756(success),325,181,144(success)
Edmonton Oilers,1995,30,44,,0.366(danger),240,304,-64(danger)
Florida Panthers,1995,41,31,,0.5(success),254,234,20(success)
Hartford Whalers,1995,34,39,,0.415(danger),237,259,-22(danger)
Los Angeles Kings,1995,24,40,,0.293(danger),256,302,-46(danger)
Montreal Canadiens,1995,40,32,,0.488(danger),265,248,17(success)
New Jersey Devils,1995,37,33,,0.451(danger),215,202,13(success)
New York Islanders,1995,22,50,,0.268(danger),229,315,-86(danger)
New York Rangers,1995,41,27,,0.5(success),272,237,35(success)
Ottawa Senators,1995,18,59,,0.22(danger),191,291,-100(danger)
Philadelphia Flyers,1995,45,24,,0.549(success),282,208,74(success)
Pittsburgh Penguins,1995,49,29,,0.598(success),362,284,78(success)
San Jose Sharks,1995,20,55,,0.244(danger),252,357,-105(danger)
St. Louis Blues,1995,32,34,,0.39(danger),219,248,-29(danger)
Tampa Bay Lightning,1995,38,32,,0.463(danger),238,248,-10(danger)
Toronto Maple Leafs,1995,34,36,,0.415(danger),247,252,-5(danger)
Vancouver Canucks,1995,32,35,,0.39(danger),278,278,0(success)
Washington Capitals,1995,39,32,,0.476(danger),234,204,30(success)
Winnipeg Jets,1995,36,40,,0.439(danger),275,291,-16(danger)
Mighty Ducks of Anaheim,1996,36,33,,0.439(danger),245,233,12(success)
Boston Bruins,1996,26,47,,0.317(danger),234,300,-66(danger)
Buffalo Sabres,1996,40,30,,0.488(danger),237,208,29(success)
Calgary Flames,1996,32,41,,0.39(danger),214,239,-25(danger)
Chicago Blackhawks,1996,34,35,,0.415(danger),223,210,13(success)
Colorado Avalanche,1996,49,24,,0.598(success),277,205,72(success)
Dallas Stars,1996,48,26,,0.585(success),252,198,54(success)
Detroit Red Wings,1996,38,26,,0.463(danger),253,197,56(success)
Edmonton Oilers,1996,36,37,,0.439(danger),252,247,5(success)
Florida Panthers,1996,35,28,,0.427(danger),221,201,20(success)
Hartford Whalers,1996,32,39,,0.39(danger),226,256,-30(danger)
Los Angeles Kings,1996,28,43,,0.341(danger),214,268,-54(danger)
Montreal Canadiens,1996,31,36,,0.378(danger),249,276,-27(danger)
New Jersey Devils,1996,45,23,,0.549(success),231,182,49(success)
New York Islanders,1996,29,41,,0.354(danger),240,250,-10(danger)
New York Rangers,1996,38,34,,0.463(danger),258,231,27(success)
Ottawa Senators,1996,31,36,,0.378(danger),226,234,-8(danger)
Philadelphia Flyers,1996,45,24,,0.549(success),274,217,57(success)
Phoenix Coyotes,1996,38,37,,0.463(danger),240,243,-3(danger)
Pittsburgh Penguins,1996,38,36,,0.463(danger),285,280,5(success)
San Jose Sharks,1996,27,47,,0.329(danger),211,278,-67(danger)
St. Louis Blues,1996,36,35,,0.439(danger),236,239,-3(danger)
Tampa Bay Lightning,1996,32,40,,0.39(danger),217,247,-30(danger)
Toronto Maple Leafs,1996,30,44,,0.366(danger),230,273,-43(danger)
Vancouver Canucks,1996,35,40,,0.427(danger),257,273,-16(danger)
Washington Capitals,1996,33,40,,0.402(danger),214,231,-17(danger)
Mighty Ducks of Anaheim,1997,26,43,,0.317(danger),205,261,-56(danger)
Boston Bruins,1997,39,30,,0.476(danger),221,194,27(success)
Buffalo Sabres,1997,36,29,,0.439(danger),211,187,24(success)
Calgary Flames,1997,26,41,,0.317(danger),217,252,-35(danger)
Carolina Hurricanes,1997,33,41,,0.402(danger),200,219,-19(danger)
Chicago Blackhawks,1997,30,39,,0.366(danger),192,199,-7(danger)
Colorado Avalanche,1997,39,26,,0.476(danger),231,205,26(success)
Dallas Stars,1997,49,22,,0.598(success),242,167,75(success)
Detroit Red Wings,1997,44,23,,0.537(success),250,196,54(success)
Edmonton Oilers,1997,35,37,,0.427(danger),215,224,-9(danger)
Florida Panthers,1997,24,43,,0.293(danger),203,256,-53(danger)
Los Angeles Kings,1997,38,33,,0.463(danger),227,225,2(success)
Montreal Canadiens,1997,37,32,,0.451(danger),235,208,27(success)
New Jersey Devils,1997,48,23,,0.585(success),225,166,59(success)
New York Islanders,1997,30,41,,0.366(danger),212,225,-13(danger)
New York Rangers,1997,25,39,,0.305(danger),197,231,-34(danger)
Ottawa Senators,1997,34,33,,0.415(danger),193,200,-7(danger)
Philadelphia Flyers,1997,42,29,,0.512(success),242,193,49(success)
Phoenix Coyotes,1997,35,35,,0.427(danger),224,227,-3(danger)
Pittsburgh Penguins,1997,40,24,,0.488(danger),228,188,40(success)
San Jose Sharks,1997,34,38,,0.415(danger),210,216,-6(danger)
St. Louis Blues,1997,45,29,,0.549(success),256,204,52(success)
Tampa Bay Lightning,1997,17,55,,0.207(danger),151,269,-118(danger)
Toronto Maple Leafs,1997,30,43,,0.366(danger),194,237,-43(danger)
Vancouver Canucks,1997,25,43,,0.305(danger),224,273,-49(danger)
Washington Capitals,1997,40,30,,0.488(danger),219,202,17(success)
Mighty Ducks of Anaheim,1998,35,34,,0.427(danger),215,206,9(success)
Boston Bruins,1998,39,30,,0.476(danger),214,181,33(success)
Buffalo Sabres,1998,37,28,,0.451(danger),207,175,32(success)
Calgary Flames,1998,30,40,,0.366(danger),211,234,-23(danger)
Carolina Hurricanes,1998,34,30,,0.415(danger),210,202,8(success)
Chicago Blackhawks,1998,29,41,,0.354(danger),202,248,-46(danger)
Colorado Avalanche,1998,44,28,,0.537(success),239,205,34(success)
Dallas Stars,1998,51,19,,0.622(success),236,168,68(success)
Detroit Red Wings,1998,43,32,,0.524(success),245,202,43(success)
Edmonton Oilers,1998,33,37,,0.402(danger),230,226,4(success)
Florida Panthers,1998,30,34,,0.366(danger),210,228,-18(danger)
Los Angeles Kings,1998,32,45,,0.39(danger),189,222,-33(danger)
Montreal Canadiens,1998,32,39,,0.39(danger),184,209,-25(danger)
Nashville Predators,1998,28,47,,0.341(danger),190,261,-71(danger)
New Jersey Devils,1998,47,24,,0.573(success),248,196,52(success)
New York Islanders,1998,24,48,,0.293(danger),194,244,-50(danger)
New York Rangers,1998,33,38,,0.402(danger),217,227,-10(danger)
Ottawa Senators,1998,44,23,,0.537(success),239,179,60(success)
Philadelphia Flyers,1998,37,26,,0.451(danger),231,196,35(success)
Phoenix Coyotes,1998,39,31,,0.476(danger),205,197,8(success)
Pittsburgh Penguins,1998,38,30,,0.463(danger),242,225,17(success)
San Jose Sharks,1998,31,33,,0.378(danger),196,191,5(success)
St. Louis Blues,1998,37,32,,0.451(danger),237,209,28(success)
Tampa Bay Lightning,1998,19,54,,0.232(danger),179,292,-113(danger)
Toronto Maple Leafs,1998,45,30,,0.549(success),268,231,37(success)
Vancouver Canucks,1998,23,47,,0.28(danger),192,258,-66(danger)
Washington Capitals,1998,31,45,,0.378(danger),200,218,-18(danger)
Mighty Ducks of Anaheim,1999,34,33,3,0.415(danger),217,227,-10(danger)
Atlanta Thrashers,1999,14,57,4,0.171(danger),170,313,-143(danger)
Boston Bruins,1999,24,33,6,0.293(danger),210,248,-38(danger)
Buffalo Sabres,1999,35,32,4,0.427(danger),213,204,9(success)
Calgary Flames,1999,31,36,5,0.378(danger),211,256,-45(danger)
Carolina Hurricanes,1999,37,35,0,0.451(danger),217,216,1(success)
Chicago Blackhawks,1999,33,37,2,0.402(danger),242,245,-3(danger)
Colorado Avalanche,1999,42,28,1,0.512(success),233,201,32(success)
Dallas Stars,1999,43,23,6,0.524(success),211,184,27(success)
Detroit Red Wings,1999,48,22,2,0.585(success),278,210,68(success)
Edmonton Oilers,1999,32,26,8,0.39(danger),226,212,14(success)
Florida Panthers,1999,43,27,6,0.524(success),244,209,35(success)
Los Angeles Kings,1999,39,27,4,0.476(danger),245,228,17(success)
Montreal Canadiens,1999,35,34,4,0.427(danger),196,194,2(success)
Nashville Predators,1999,28,40,7,0.341(danger),199,240,-41(danger)
New Jersey Devils,1999,45,24,5,0.549(success),251,203,48(success)
New York Islanders,1999,24,48,1,0.293(danger),194,275,-81(danger)
New York Rangers,1999,29,38,3,0.354(danger),218,246,-28(danger)
Ottawa Senators,1999,41,28,2,0.5(success),244,210,34(success)
Philadelphia Flyers,1999,45,22,3,0.549(success),237,179,58(success)
Phoenix Coyotes,1999,39,31,4,0.476(danger),232,228,4(success)
Pittsburgh Penguins,1999,37,31,6,0.451(danger),241,236,5(success)
San Jose Sharks,1999,35,30,7,0.427(danger),225,214,11(success)
St. Louis Blues,1999,51,19,1,0.622(success),248,165,83(success)
Tampa Bay Lightning,1999,19,47,7,0.232(danger),204,310,-106(danger)
Toronto Maple Leafs,1999,45,27,3,0.549(success),246,222,24(success)
Vancouver Canucks,1999,30,29,8,0.366(danger),227,237,-10(danger)
Washington Capitals,1999,44,24,2,0.537(success),227,194,33(success)
Mighty Ducks of Anaheim,2000,25,41,5,0.305(danger),188,245,-57(danger)
Atlanta Thrashers,2000,23,45,2,0.28(danger),211,289,-78(danger)
Boston Bruins,2000,36,30,8,0.439(danger),227,249,-22(danger)
Buffalo Sabres,2000,46,30,1,0.561(success),218,184,34(success)
Calgary Flames,2000,27,36,4,0.329(danger),197,236,-39(danger)
Carolina Hurricanes,2000,38,32,3,0.463(danger),212,225,-13(danger)
Columbus Blue Jackets,2000,28,39,6,0.341(danger),190,233,-43(danger)
Chicago Blackhawks,2000,29,40,5,0.354(danger),210,246,-36(danger)
Colorado Avalanche,2000,52,16,4,0.634(success),270,192,78(success)
Dallas Stars,2000,48,24,2,0.585(success),241,187,54(success)
Detroit Red Wings,2000,49,20,4,0.598(success),253,202,51(success)
Edmonton Oilers,2000,39,28,3,0.476(danger),243,222,21(success)
Florida Panthers,2000,22,38,9,0.268(danger),200,246,-46(danger)
Los Angeles Kings,2000,38,28,3,0.463(danger),252,228,24(success)
Minnesota Wild,2000,25,39,5,0.305(danger),168,210,-42(danger)
Montreal Canadiens,2000,28,40,6,0.341(danger),206,232,-26(danger)
Nashville Predators,2000,34,36,3,0.415(danger),186,200,-14(danger)
New Jersey Devils,2000,48,19,3,0.585(success),295,195,100(success)
New York Islanders,2000,21,51,3,0.256(danger),185,268,-83(danger)
New York Rangers,2000,33,43,1,0.402(danger),250,290,-40(danger)
Ottawa Senators,2000,48,21,4,0.585(success),274,205,69(success)
Philadelphia Flyers,2000,43,25,3,0.524(success),240,207,33(success)
Phoenix Coyotes,2000,35,27,3,0.427(danger),214,212,2(success)
Pittsburgh Penguins,2000,42,28,3,0.512(success),281,256,25(success)
San Jose Sharks,2000,40,27,3,0.488(danger),217,192,25(success)
St. Louis Blues,2000,43,22,5,0.524(success),249,195,54(success)
Tampa Bay Lightning,2000,24,47,5,0.293(danger),201,280,-79(danger)
Toronto Maple Leafs,2000,37,29,5,0.451(danger),232,207,25(success)
Vancouver Canucks,2000,36,28,7,0.439(danger),239,238,1(success)
Washington Capitals,2000,41,27,4,0.5(success),233,211,22(success)
Mighty Ducks of Anaheim,2001,29,42,3,0.354(danger),175,198,-23(danger)
Atlanta Thrashers,2001,19,47,5,0.232(danger),187,288,-101(danger)
Boston Bruins,2001,43,24,9,0.524(success),236,201,35(success)
Buffalo Sabres,2001,35,35,1,0.427(danger),213,200,13(success)
Calgary Flames,2001,32,35,3,0.39(danger),201,220,-19(danger)
Carolina Hurricanes,2001,35,26,5,0.427(danger),217,217,0(success)
Columbus Blue Jackets,2001,22,47,5,0.268(danger),164,255,-91(danger)
Chicago Blackhawks,2001,41,27,1,0.5(success),216,207,9(success)
Colorado Avalanche,2001,45,28,1,0.549(success),212,169,43(success)
Dallas Stars,2001,36,28,5,0.439(danger),215,213,2(success)
Detroit Red Wings,2001,51,17,4,0.622(success),251,187,64(success)
