Team Name,Year,Wins,Losses,OT Losses,win,Goals For(GF),Goals Against(GA),+ / -
Edmonton Oilers,2001,38,28,4,0.463(danger),205,182,23(success)
Florida Panthers,2001,22,44,6,0.268(danger),180,250,-70(danger)
Los Angeles Kings,2001,40,27,4,0.488(danger),214,190,24(success)
Minnesota Wild,2001,26,35,9,0.317(danger),195,238,-43(danger)
Montreal Canadiens,2001,36,31,3,0.439(danger),207,209,-2(danger)
Nashville Predators,2001,28,41,0,0.341(danger),196,230,-34(danger)
New Jersey Devils,2001,41,28,4,0.5(success),205,187,18(success)
New York Islanders,2001,42,28,4,0.512(success),239,220,19(success)
New York Rangers,2001,36,38,4,0.439(danger),227,258,-31(danger)
Ottawa Senators,2001,39,27,7,0.476(danger),243,208,35(success)
Philadelphia Flyers,2001,42,27,3,0.512(success),234,192,42(success)
Phoenix Coyotes,2001,40,27,6,0.488(danger),228,210,18(success)
Pittsburgh Penguins,2001,28,41,5,0.341(danger),198,249,-51(danger)
San Jose Sharks,2001,44,27,3,0.537(success),248,199,49(success)
St. Louis Blues,2001,43,27,4,0.524(success),227,188,39(success)
Tampa Bay Lightning,2001,27,40,4,0.329(danger),178,219,-41(danger)
Toronto Maple Leafs,2001,43,25,4,0.524(success),249,207,42(success)
Vancouver Canucks,2001,42,30,3,0.512(success),254,211,43(success)
Washington Capitals,2001,36,33,2,0.439(danger),228,240,-12(danger)
Mighty Ducks of Anaheim,2002,40,27,6,0.488(danger),203,193,10(success)
Atlanta Thrashers,2002,31,39,5,0.378(danger),226,284,-58(danger)
Boston Bruins,2002,36,31,4,0.439(danger),245,237,8(success)
Buffalo Sabres,2002,27,37,8,0.329(danger),190,219,-29(danger)
Calgary Flames,2002,29,36,4,0.354(danger),186,228,-42(danger)
Carolina Hurricanes,2002,22,43,6,0.268(danger),171,240,-69(danger)
Columbus Blue Jackets,2002,29,42,3,0.354(danger),213,263,-50(danger)
Chicago Blackhawks,2002,30,33,6,0.366(danger),207,226,-19(danger)
Colorado Avalanche,2002,42,19,8,0.512(success),251,194,57(success)
Dallas Stars,2002,46,17,4,0.561(success),245,169,76(success)
Detroit Red Wings,2002,48,20,4,0.585(success),269,203,66(success)
Edmonton Oilers,2002,36,26,9,0.439(danger),231,230,1(success)
Florida Panthers,2002,24,36,9,0.293(danger),176,237,-61(danger)
Los Angeles Kings,2002,33,37,6,0.402(danger),203,221,-18(danger)
Minnesota Wild,2002,42,29,1,0.512(success),198,178,20(success)
Montreal Canadiens,2002,30,35,9,0.366(danger),206,234,-28(danger)
Nashville Predators,2002,27,35,7,0.329(danger),183,206,-23(danger)
New Jersey Devils,2002,46,20,6,0.561(success),216,166,50(success)
New York Islanders,2002,35,34,2,0.427(danger),224,231,-7(danger)
New York Rangers,2002,32,36,4,0.39(danger),210,231,-21(danger)
Ottawa Senators,2002,52,21,1,0.634(success),263,182,81(success)
Philadelphia Flyers,2002,45,20,4,0.549(success),211,166,45(success)
Phoenix Coyotes,2002,31,35,5,0.378(danger),204,230,-26(danger)
Pittsburgh Penguins,2002,27,44,5,0.329(danger),189,255,-66(danger)
San Jose Sharks,2002,28,37,8,0.341(danger),214,239,-25(danger)
St. Louis Blues,2002,41,24,6,0.5(success),253,222,31(success)
Tampa Bay Lightning,2002,36,25,5,0.439(danger),219,210,9(success)
Toronto Maple Leafs,2002,44,28,3,0.537(success),236,208,28(success)
Vancouver Canucks,2002,45,23,1,0.549(success),264,208,56(success)
Washington Capitals,2002,39,29,6,0.476(danger),224,220,4(success)
Mighty Ducks of Anaheim,2003,29,35,8,0.354(danger),184,213,-29(danger)
Atlanta Thrashers,2003,33,37,4,0.402(danger),214,243,-29(danger)
Boston Bruins,2003,41,19,7,0.5(success),209,188,21(success)
Buffalo Sabres,2003,37,34,4,0.451(danger),220,221,-1(danger)
Calgary Flames,2003,42,30,3,0.512(success),200,176,24(success)
Carolina Hurricanes,2003,28,34,6,0.341(danger),172,209,-37(danger)
Columbus Blue Jackets,2003,25,45,4,0.305(danger),177,238,-61(danger)
Chicago Blackhawks,2003,20,43,8,0.244(danger),188,259,-71(danger)
Colorado Avalanche,2003,40,22,7,0.488(danger),236,198,38(success)
Dallas Stars,2003,41,26,2,0.5(success),194,175,19(success)
Detroit Red Wings,2003,48,21,2,0.585(success),255,189,66(success)
Edmonton Oilers,2003,36,29,5,0.439(danger),221,208,13(success)
Florida Panthers,2003,28,35,4,0.341(danger),188,221,-33(danger)
Los Angeles Kings,2003,28,29,9,0.341(danger),205,217,-12(danger)
Minnesota Wild,2003,30,29,3,0.366(danger),188,183,5(success)
Montreal Canadiens,2003,41,30,4,0.5(success),208,192,16(success)
Nashville Predators,2003,38,29,4,0.463(danger),216,217,-1(danger)
New Jersey Devils,2003,43,25,2,0.524(success),213,164,49(success)
New York Islanders,2003,38,29,4,0.463(danger),237,210,27(success)
New York Rangers,2003,27,40,8,0.329(danger),206,250,-44(danger)
Ottawa Senators,2003,43,23,6,0.524(success),262,189,73(success)
Philadelphia Flyers,2003,40,21,6,0.488(danger),229,186,43(success)
Phoenix Coyotes,2003,22,36,6,0.268(danger),188,245,-57(danger)
Pittsburgh Penguins,2003,23,47,4,0.28(danger),190,303,-113(danger)
San Jose Sharks,2003,43,21,6,0.524(success),219,183,36(success)
St. Louis Blues,2003,39,30,2,0.476(danger),191,198,-7(danger)
Tampa Bay Lightning,2003,46,22,6,0.561(success),245,192,53(success)
Toronto Maple Leafs,2003,45,24,3,0.549(success),242,204,38(success)
Vancouver Canucks,2003,43,24,5,0.524(success),235,194,41(success)
Washington Capitals,2003,23,46,3,0.28(danger),186,253,-67(danger)
Mighty Ducks of Anaheim,2005,43,27,12,0.524(success),254,229,25(success)
Atlanta Thrashers,2005,41,33,8,0.5(success),281,275,6(success)
Boston Bruins,2005,29,37,16,0.354(danger),230,266,-36(danger)
Buffalo Sabres,2005,52,24,6,0.634(success),281,239,42(success)
Calgary Flames,2005,46,25,11,0.561(success),218,200,18(success)
Carolina Hurricanes,2005,52,22,8,0.634(success),294,260,34(success)
Columbus Blue Jackets,2005,35,43,4,0.427(danger),223,279,-56(danger)
Chicago Blackhawks,2005,26,43,13,0.317(danger),211,285,-74(danger)
Colorado Avalanche,2005,43,30,9,0.524(success),283,257,26(success)
Dallas Stars,2005,53,23,6,0.646(success),265,218,47(success)
Detroit Red Wings,2005,58,16,8,0.707(success),305,209,96(success)
Edmonton Oilers,2005,41,28,13,0.5(success),256,251,5(success)
Florida Panthers,2005,37,34,11,0.451(danger),240,257,-17(danger)
Los Angeles Kings,2005,42,35,5,0.512(success),249,270,-21(danger)
Minnesota Wild,2005,38,36,8,0.463(danger),231,215,16(success)
Montreal Canadiens,2005,42,31,9,0.512(success),243,247,-4(danger)
Nashville Predators,2005,49,25,8,0.598(success),259,227,32(success)
New Jersey Devils,2005,46,27,9,0.561(success),242,229,13(success)
New York Islanders,2005,36,40,6,0.439(danger),230,278,-48(danger)
New York Rangers,2005,44,26,12,0.537(success),257,215,42(success)
Ottawa Senators,2005,52,21,9,0.634(success),314,211,103(success)
Philadelphia Flyers,2005,45,26,11,0.549(success),267,259,8(success)
Phoenix Coyotes,2005,38,39,5,0.463(danger),246,271,-25(danger)
Pittsburgh Penguins,2005,22,46,14,0.268(danger),244,316,-72(danger)
San Jose Sharks,2005,44,27,11,0.537(success),266,242,24(success)
St. Louis Blues,2005,21,46,15,0.256(danger),197,292,-95(danger)
Tampa Bay Lightning,2005,43,33,6,0.524(success),252,260,-8(danger)
Toronto Maple Leafs,2005,41,33,8,0.5(success),257,270,-13(danger)
Vancouver Canucks,2005,42,32,8,0.512(success),256,255,1(success)
Washington Capitals,2005,29,41,12,0.354(danger),237,306,-69(danger)
Anaheim Ducks,2006,48,20,14,0.585(success),258,208,50(success)
Atlanta Thrashers,2006,43,28,11,0.524(success),246,245,1(success)
Boston Bruins,2006,35,41,6,0.427(danger),219,289,-70(danger)
Buffalo Sabres,2006,53,22,7,0.646(success),308,242,66(success)
Calgary Flames,2006,43,29,10,0.524(success),258,226,32(success)
Carolina Hurricanes,2006,40,34,8,0.488(danger),241,253,-12(danger)
Columbus Blue Jackets,2006,33,42,7,0.402(danger),201,249,-48(danger)
Chicago Blackhawks,2006,31,42,9,0.378(danger),201,258,-57(danger)
Colorado Avalanche,2006,44,31,7,0.537(success),272,251,21(success)
Dallas Stars,2006,50,25,7,0.61(success),226,197,29(success)
Detroit Red Wings,2006,50,19,13,0.61(success),254,199,55(success)
Edmonton Oilers,2006,32,43,7,0.39(danger),195,248,-53(danger)
Florida Panthers,2006,35,31,16,0.427(danger),247,257,-10(danger)
Los Angeles Kings,2006,27,41,14,0.329(danger),227,283,-56(danger)
Minnesota Wild,2006,48,26,8,0.585(success),235,191,44(success)
Montreal Canadiens,2006,42,34,6,0.512(success),245,256,-11(danger)
Nashville Predators,2006,51,23,8,0.622(success),272,212,60(success)
New Jersey Devils,2006,49,24,9,0.598(success),216,201,15(success)
New York Islanders,2006,40,30,12,0.488(danger),248,240,8(success)
New York Rangers,2006,42,30,10,0.512(success),242,216,26(success)
Ottawa Senators,2006,48,25,9,0.585(success),288,222,66(success)
Philadelphia Flyers,2006,22,48,12,0.268(danger),214,303,-89(danger)
Phoenix Coyotes,2006,31,46,5,0.378(danger),216,284,-68(danger)
Pittsburgh Penguins,2006,47,24,11,0.573(success),277,246,31(success)
San Jose Sharks,2006,51,26,5,0.622(success),258,199,59(success)
St. Louis Blues,2006,34,35,13,0.415(danger),214,254,-40(danger)
Tampa Bay Lightning,2006,44,33,5,0.537(success),253,261,-8(danger)
Toronto Maple Leafs,2006,40,31,11,0.488(danger),258,269,-11(danger)
Vancouver Canucks,2006,49,26,7,0.598(success),222,201,21(success)
Washington Capitals,2006,28,40,14,0.341(danger),235,286,-51(danger)
Anaheim Ducks,2007,47,27,8,0.573(success),205,191,14(success)
Atlanta Thrashers,2007,34,40,8,0.415(danger),216,272,-56(danger)
Boston Bruins,2007,41,29,12,0.5(success),212,222,-10(danger)
Buffalo Sabres,2007,39,31,12,0.476(danger),255,242,13(success)
Calgary Flames,2007,42,30,10,0.512(success),229,227,2(success)
Carolina Hurricanes,2007,43,33,6,0.524(success),252,249,3(success)
Columbus Blue Jackets,2007,34,36,12,0.415(danger),193,218,-25(danger)
Chicago Blackhawks,2007,40,34,8,0.488(danger),239,235,4(success)
Colorado Avalanche,2007,44,31,7,0.537(success),231,219,12(success)
Dallas Stars,2007,45,30,7,0.549(success),242,207,35(success)
Detroit Red Wings,2007,54,21,7,0.659(success),257,184,73(success)
Edmonton Oilers,2007,41,35,6,0.5(success),235,251,-16(danger)
Florida Panthers,2007,38,35,9,0.463(danger),216,226,-10(danger)
Los Angeles Kings,2007,32,43,7,0.39(danger),231,266,-35(danger)
Minnesota Wild,2007,44,28,10,0.537(success),223,218,5(success)
Montreal Canadiens,2007,47,25,10,0.573(success),262,222,40(success)
Nashville Predators,2007,41,32,9,0.5(success),230,229,1(success)
New Jersey Devils,2007,46,29,7,0.561(success),206,197,9(success)
New York Islanders,2007,35,38,9,0.427(danger),194,243,-49(danger)
New York Rangers,2007,42,27,13,0.512(success),213,199,14(success)
Ottawa Senators,2007,43,31,8,0.524(success),261,247,14(success)
Philadelphia Flyers,2007,42,29,11,0.512(success),248,233,15(success)
Phoenix Coyotes,2007,38,37,7,0.463(danger),214,231,-17(danger)
Pittsburgh Penguins,2007,47,27,8,0.573(success),247,216,31(success)
San Jose Sharks,2007,49,23,10,0.598(success),222,193,29(success)
St. Louis Blues,2007,33,36,13,0.402(danger),205,237,-32(danger)
Tampa Bay Lightning,2007,31,42,9,0.378(danger),223,267,-44(danger)
Toronto Maple Leafs,2007,36,35,11,0.439(danger),231,260,-29(danger)
Vancouver Canucks,2007,39,33,10,0.476(danger),213,215,-2(danger)
Washington Capitals,2007,43,31,8,0.524(success),242,231,11(success)
Anaheim Ducks,2008,42,33,7,0.512(success),245,238,7(success)
Atlanta Thrashers,2008,35,41,6,0.427(danger),257,280,-23(danger)
Boston Bruins,2008,53,19,10,0.646(success),274,196,78(success)
Buffalo Sabres,2008,41,32,9,0.5(success),250,234,16(success)
Calgary Flames,2008,46,30,6,0.561(success),254,248,6(success)
Carolina Hurricanes,2008,45,30,7,0.549(success),239,226,13(success)
Columbus Blue Jackets,2008,41,31,10,0.5(success),226,230,-4(danger)
Chicago Blackhawks,2008,46,24,12,0.561(success),264,216,48(success)
Colorado Avalanche,2008,32,45,5,0.39(danger),199,257,-58(danger)
Dallas Stars,2008,36,35,11,0.439(danger),230,257,-27(danger)
Detroit Red Wings,2008,51,21,10,0.622(success),295,244,51(success)
Edmonton Oilers,2008,38,35,9,0.463(danger),234,248,-14(danger)
Florida Panthers,2008,41,30,11,0.5(success),234,231,3(success)
Los Angeles Kings,2008,34,37,11,0.415(danger),207,234,-27(danger)
Minnesota Wild,2008,40,33,9,0.488(danger),219,200,19(success)
Montreal Canadiens,2008,41,30,11,0.5(success),249,247,2(success)
Nashville Predators,2008,40,34,8,0.488(danger),213,233,-20(danger)
New Jersey Devils,2008,51,27,4,0.622(success),244,209,35(success)
New York Islanders,2008,26,47,9,0.317(danger),201,279,-78(danger)
New York Rangers,2008,43,30,9,0.524(success),210,218,-8(danger)
Ottawa Senators,2008,36,35,11,0.439(danger),217,237,-20(danger)
Philadelphia Flyers,2008,44,27,11,0.537(success),264,238,26(success)
Phoenix Coyotes,2008,36,39,7,0.439(danger),208,252,-44(danger)
Pittsburgh Penguins,2008,45,28,9,0.549(success),264,239,25(success)
San Jose Sharks,2008,53,18,11,0.646(success),257,204,53(success)
St. Louis Blues,2008,41,31,10,0.5(success),233,233,0(success)
Tampa Bay Lightning,2008,24,40,18,0.293(danger),210,279,-69(danger)
Toronto Maple Leafs,2008,34,35,13,0.415(danger),250,293,-43(danger)
Vancouver Canucks,2008,45,27,10,0.549(success),246,220,26(success)
Washington Capitals,2008,50,24,8,0.61(success),272,245,27(success)
Anaheim Ducks,2009,39,32,11,0.476(danger),238,251,-13(danger)
Atlanta Thrashers,2009,35,34,13,0.427(danger),234,256,-22(danger)
Boston Bruins,2009,39,30,13,0.476(danger),206,200,6(success)
Buffalo Sabres,2009,45,27,10,0.549(success),235,207,28(success)
Calgary Flames,2009,40,32,10,0.488(danger),204,210,-6(danger)
Carolina Hurricanes,2009,35,37,10,0.427(danger),230,256,-26(danger)
Columbus Blue Jackets,2009,32,35,15,0.39(danger),216,259,-43(danger)
Chicago Blackhawks,2009,52,22,8,0.634(success),271,209,62(success)
Colorado Avalanche,2009,43,30,9,0.524(success),244,233,11(success)
Dallas Stars,2009,37,31,14,0.451(danger),237,254,-17(danger)
Detroit Red Wings,2009,44,24,14,0.537(success),229,216,13(success)
Edmonton Oilers,2009,27,47,8,0.329(danger),214,284,-70(danger)
Florida Panthers,2009,32,37,13,0.39(danger),208,244,-36(danger)
Los Angeles Kings,2009,46,27,9,0.561(success),241,219,22(success)
Minnesota Wild,2009,38,36,8,0.463(danger),219,246,-27(danger)
Montreal Canadiens,2009,39,33,10,0.476(danger),217,223,-6(danger)
Nashville Predators,2009,47,29,6,0.573(success),225,225,0(success)
New Jersey Devils,2009,48,27,7,0.585(success),222,191,31(success)
New York Islanders,2009,34,37,11,0.415(danger),222,264,-42(danger)
New York Rangers,2009,38,33,11,0.463(danger),222,218,4(success)
Ottawa Senators,2009,44,32,6,0.537(success),225,238,-13(danger)
Philadelphia Flyers,2009,41,35,6,0.5(success),236,225,11(success)
Phoenix Coyotes,2009,50,25,7,0.61(success),225,202,23(success)
Pittsburgh Penguins,2009,47,28,7,0.573(success),257,237,20(success)
San Jose Sharks,2009,51,20,11,0.622(success),264,215,49(success)
St. Louis Blues,2009,40,32,10,0.488(danger),225,223,2(success)
Tampa Bay Lightning,2009,34,36,12,0.415(danger),217,260,-43(danger)
Toronto Maple Leafs,2009,30,38,14,0.366(danger),214,267,-53(danger)
Vancouver Canucks,2009,49,28,5,0.598(success),272,222,50(success)
Washington Capitals,2009,54,15,13,0.659(success),318,233,85(success)
Anaheim Ducks,2010,47,30,5,0.573(success),239,235,4(success)
Atlanta Thrashers,2010,34,36,12,0.415(danger),223,269,-46(danger)
Boston Bruins,2010,46,25,11,0.561(success),246,195,51(success)
Buffalo Sabres,2010,43,29,10,0.524(success),245,229,16(success)
Calgary Flames,2010,41,29,12,0.5(success),250,237,13(success)
Carolina Hurricanes,2010,40,31,11,0.488(danger),236,239,-3(danger)
Columbus Blue Jackets,2010,34,35,13,0.415(danger),215,258,-43(danger)
Chicago Blackhawks,2010,44,29,9,0.537(success),258,225,33(success)
Colorado Avalanche,2010,30,44,8,0.366(danger),227,288,-61(danger)
Dallas Stars,2010,42,29,11,0.512(success),227,233,-6(danger)
Detroit Red Wings,2010,47,25,10,0.573(success),261,241,20(success)
Edmonton Oilers,2010,25,45,12,0.305(danger),193,269,-76(danger)
Florida Panthers,2010,30,40,12,0.366(danger),195,229,-34(danger)
Los Angeles Kings,2010,46,30,6,0.561(success),219,198,21(success)
Minnesota Wild,2010,39,35,8,0.476(danger),206,233,-27(danger)
Montreal Canadiens,2010,44,30,8,0.537(success),216,209,7(success)
Nashville Predators,2010,44,27,11,0.537(success),219,194,25(success)
New Jersey Devils,2010,38,39,5,0.463(danger),174,209,-35(danger)
New York Islanders,2010,30,39,13,0.366(danger),229,264,-35(danger)
New York Rangers,2010,44,33,5,0.537(success),233,198,35(success)
Ottawa Senators,2010,32,40,10,0.39(danger),192,250,-58(danger)
Philadelphia Flyers,2010,47,23,12,0.573(success),259,223,36(success)
Phoenix Coyotes,2010,43,26,13,0.524(success),231,226,5(success)
Pittsburgh Penguins,2010,49,25,8,0.598(success),238,199,39(success)
San Jose Sharks,2010,48,25,9,0.585(success),248,213,35(success)
St. Louis Blues,2010,38,33,11,0.463(danger),240,234,6(success)
Tampa Bay Lightning,2010,46,25,11,0.561(success),247,240,7(success)
Toronto Maple Leafs,2010,37,34,11,0.451(danger),218,251,-33(danger)
Vancouver Canucks,2010,54,19,9,0.659(success),262,185,77(success)
Washington Capitals,2010,48,23,11,0.585(success),224,197,27(success)
Anaheim Ducks,2011,34,36,12,0.415(danger),204,231,-27(danger)
Boston Bruins,2011,49,29,4,0.598(success),269,202,67(success)
Buffalo Sabres,2011,39,32,11,0.476(danger),218,230,-12(danger)
Calgary Flames,2011,37,29,16,0.451(danger),202,226,-24(danger)
Carolina Hurricanes,2011,33,33,16,0.402(danger),213,243,-30(danger)
Columbus Blue Jackets,2011,29,46,7,0.354(danger),202,262,-60(danger)
Chicago Blackhawks,2011,45,26,11,0.549(success),248,238,10(success)
Colorado Avalanche,2011,41,35,6,0.5(success),208,220,-12(danger)
Dallas Stars,2011,42,35,5,0.512(success),211,222,-11(danger)
Detroit Red Wings,2011,48,28,6,0.585(success),248,203,45(success)
Edmonton Oilers,2011,32,40,10,0.39(danger),212,239,-27(danger)
Florida Panthers,2011,38,26,18,0.463(danger),203,227,-24(danger)
Los Angeles Kings,2011,40,27,15,0.488(danger),194,179,15(success)
Minnesota Wild,2011,35,36,11,0.427(danger),177,226,-49(danger)
Montreal Canadiens,2011,31,35,16,0.378(danger),212,226,-14(danger)
Nashville Predators,2011,48,26,8,0.585(success),237,210,27(success)
New Jersey Devils,2011,48,28,6,0.585(success),228,209,19(success)
New York Islanders,2011,34,37,11,0.415(danger),203,255,-52(danger)
New York Rangers,2011,51,24,7,0.622(success),226,187,39(success)
Ottawa Senators,2011,41,31,10,0.5(success),249,240,9(success)
Philadelphia Flyers,2011,47,26,9,0.573(success),264,232,32(success)
Phoenix Coyotes,2011,42,27,13,0.512(success),216,204,12(success)
Pittsburgh Penguins,2011,51,25,6,0.622(success),282,221,61(success)
San Jose Sharks,2011,43,29,10,0.524(success),228,210,18(success)
St. Louis Blues,2011,49,22,11,0.598(success),210,165,45(success)
Tampa Bay Lightning,2011,38,36,8,0.463(danger),235,281,-46(danger)
Toronto Maple Leafs,2011,35,37,10,0.427(danger),231,264,-33(danger)
Vancouver Canucks,2011,51,22,9,0.622(success),249,198,51(success)
Washington Capitals,2011,42,32,8,0.512(success),222,230,-8(danger)
Winnipeg Jets,2011,37,35,10,0.451(danger),225,246,-21(danger)
